Date, Sales 
01-04-1982, 933.4 
01-05-1982, 920.5 
01-06-1982, 933.6 
01-07-1982, 972.6 
01-08-1982, 923.5 
01-09-1982, 955.9 
01-10-1982, 999.3 
01-11-1982," 1,031.9 "
01-12-1982," 1,190.4 "
01-01-1983, 959.3 
01-02-1983, 995.5 
01-03-1983," 1,080.8 "
01-04-1983," 1,036.4 "
01-05-1983," 1,014.2 "
01-06-1983," 1,033.9 "
01-07-1983," 1,047.4 "
01-08-1983," 1,089.4 "
01-09-1983," 1,075.6 "
01-10-1983," 1,105.9 "
01-11-1983," 1,155.9 "
01-12-1983," 1,334.8 "
01-01-1984," 1,062.2 "
01-02-1984," 1,087.8 "
01-03-1984," 1,132.3 "
01-04-1984," 1,101.8 "
01-05-1984," 1,148.5 "
01-06-1984," 1,121.3 "
01-07-1984," 1,118.3 "
01-08-1984," 1,179.2 "
01-09-1984," 1,105.5 "
01-10-1984," 1,199.5 "
01-11-1984," 1,226.6 "
01-12-1984," 1,368.3 "
01-01-1985," 1,206.7 "
01-02-1985," 1,141.3 "
01-03-1985," 1,222.8 "
01-04-1985," 1,207.4 "
01-05-1985," 1,277.1 "
01-06-1985," 1,193.7 "
01-07-1985," 1,282.2 "
01-08-1985," 1,296.9 "
01-09-1985," 1,237.3 "
01-10-1985," 1,350.7 "
01-11-1985," 1,353.4 "
01-12-1985," 1,503.3 "
01-01-1986," 1,361.6 "
01-02-1986," 1,273.9 "
01-03-1986," 1,371.5 "
01-04-1986," 1,344.6 "
01-05-1986," 1,435.5 "
01-06-1986," 1,346.0 "
01-07-1986," 1,419.1 "
01-08-1986," 1,406.8 "
01-09-1986," 1,397.5 "
01-10-1986," 1,487.6 "
01-11-1986," 1,449.1 "
01-12-1986," 1,683.7 "
01-01-1987," 1,493.8 "
01-02-1987," 1,396.5 "
01-03-1987," 1,469.8 "
01-04-1987," 1,499.2 "
01-05-1987," 1,497.3 "
01-06-1987," 1,446.6 "
01-07-1987," 1,516.9 "
01-08-1987," 1,487.3 "
01-09-1987," 1,491.2 "
01-10-1987," 1,585.5 "
01-11-1987," 1,536.7 "
01-12-1987," 1,847.3 "
01-01-1988," 1,526.6 "
01-02-1988," 1,509.2 "
01-03-1988," 1,660.1 "
01-04-1988," 1,590.3 "
01-05-1988," 1,564.2 "
01-06-1988," 1,583.3 "
01-07-1988," 1,587.1 "
01-08-1988," 1,631.0 "
01-09-1988," 1,672.7 "
01-10-1988," 1,680.8 "
01-11-1988," 1,734.8 "
01-12-1988," 2,052.7 "
01-01-1989," 1,699.2 "
01-02-1989," 1,649.2 "
01-03-1989," 1,874.1 "
01-04-1989," 1,735.5 "
01-05-1989," 1,756.7 "
01-06-1989," 1,788.0 "
01-07-1989," 1,781.2 "
01-08-1989," 1,863.0 "
01-09-1989," 1,860.5 "
01-10-1989," 1,814.9 "
01-11-1989," 1,902.0 "
01-12-1989," 2,221.3 "
01-01-1990," 1,856.3 "
01-02-1990," 1,793.7 "
01-03-1990," 2,008.5 "
01-04-1990," 1,875.4 "
01-05-1990," 1,962.4 "
01-06-1990," 1,940.6 "
01-07-1990," 1,894.0 "
01-08-1990," 2,043.7 "
01-09-1990," 1,910.9 "
01-10-1990," 2,023.7 "
01-11-1990," 2,114.1 "
01-12-1990," 2,339.9 "
01-01-1991," 2,130.5 "
01-02-1991," 1,956.7 "
01-03-1991," 2,174.0 "
01-04-1991," 1,998.5 "
01-05-1991," 2,162.2 "
01-06-1991," 2,011.7 "
01-07-1991," 2,127.9 "
01-08-1991," 2,251.5 "
01-09-1991," 2,043.3 "
01-10-1991," 2,238.7 "
01-11-1991," 2,245.0 "
01-12-1991," 2,430.7 "
01-01-1992," 2,236.6 "
01-02-1992," 2,145.7 "
01-03-1992," 2,199.8 "
01-04-1992," 2,259.5 "
01-05-1992," 2,255.7 "
01-06-1992," 2,168.0 "
01-07-1992," 2,316.8 "
01-08-1992," 2,237.4 "
01-09-1992," 2,227.8 "
01-10-1992," 2,396.1 "
01-11-1992," 2,249.5 "
01-12-1992," 2,628.6 "
01-01-1993," 2,333.0 "
01-02-1993," 2,193.6 "
01-03-1993," 2,358.5 "
01-04-1993," 2,380.2 "
01-05-1993," 2,337.7 "
01-06-1993," 2,292.7 "
01-07-1993," 2,423.1 "
01-08-1993," 2,296.0 "
01-09-1993," 2,361.7 "
01-10-1993," 2,440.7 "
01-11-1993," 2,405.0 "
01-12-1993," 2,819.5 "
01-01-1994," 2,366.7 "
01-02-1994," 2,289.9 "
01-03-1994," 2,561.2 "
01-04-1994," 2,377.5 "
01-05-1994," 2,394.7 "
